member_id,weight_kg,height_cm,calories_intake,protein_g,workout_days_week,experience_level,joining_year,fat_percentage,fitness_score
ID_0 Yoga,76.2,196,3317 kcal,189,5,Intermediate,2024,25.0,57.354502283664715
ID_1 Cardio,116.6,161,3766 kcal,83,2,Intermediate,2025,31.2,12.51751451728061
ID_2 Bodybuilding,101.2,165,3051 kcal,75,7,Intermediate,2024,29.2,34.51882661421001
ID_3 Crossfit,91.9,173,1672 kcal,116,4,Advanced,2025,19.6,34.21308068972544
ID_4 Cardio,60.9,168,2614 kcal,70,2,Advanced,2024,13.4,11.59557268976557
ID_5 Bodybuilding,60.9,157,3843 kcal,86,5,Beginner,2022,21.9,23.373843584173677
ID_6 Crossfit,54.1,180,2716 kcal,94,1,Advanced,2025,27.9,12.345845626864095
ID_7 Bodybuilding,110.6,170,2746 kcal,145,3,Intermediate,2023,19.8,52.96495709807041
ID_8 Bodybuilding,92.1,166,3040 kcal,197,6,Beginner,2022,26.0,72.98333027815607
ID_9 Yoga,99.6,172,3065 kcal,160,7,Beginner,2025,10.5,88.896300156914
ID_10 Bodybuilding,51.4,186,1867 kcal,94,6,Intermediate,2025,28.2,34.55438560495576
ID_11 Crossfit,117.9,165,2350 kcal,183,5,Beginner,2023,29.9,60.48365146572891
ID_12 Crossfit,108.3,155,2379 kcal,51,7,Advanced,2025,27.1,27.730984133426503
ID_13 Yoga,64.9,157,3805 kcal,184,7,Intermediate,2024,34.1,61.655321993859815
ID_14 Powerlifting,62.7,174,3689 kcal,183,1,Advanced,2023,30.3,47.57769606796948
ID_15 Crossfit,62.8,167,2800 kcal,179,7,Intermediate,2022,32.4,64.07739222992825
ID_16 Zumba,71.3,174,3428 kcal,175,4,Elite,2022,33.2,59.06768340983522
ID_17 Yoga,86.7,161,2222 kcal,42,2,Beginner,2024,29.6,-13.746530117407335
ID_18 Yoga,80.2,164,1548 kcal,183,2,Beginner,2022,26.2,50.00213960699937
ID_19 Bodybuilding,70.4,175,1774 kcal,69,2,Elite,2025,8.2,28.05293568771177
ID_20 Cardio,92.8,190,2768 kcal,62,4,Elite,2025,20.6,20.34159273911241
ID_21 Powerlifting,59.8,194,3936 kcal,131,6,Elite,2024,23.4,56.77414250309049
ID_22 Cardio,70.5,175,3436 kcal,154,1,Beginner,2022,16.2,40.73158790876661
ID_23 Powerlifting,75.6,196,3589 kcal,143,7,Elite,2022,16.6,72.09343795876683
ID_24 Cardio,81.9,181,2943 kcal,157,4,Beginner,2024,34.0,42.69065853201362
ID_25 Yoga,105.0,159,3790 kcal,44,2,Elite,2023,32.1,-13.558691120140637
ID_26 Zumba,64.0,165,1609 kcal,143,5,Elite,2022,30.9,47.140293087297096
ID_27 Zumba,86.0,156,1908 kcal,147,3,Beginner,2023,19.0,44.26815043256111
